NOTES,id,theme,name,AC,DT,DR,WT,$,weakvs,strongvs,requirement,effect,stats,skills,description,category,type,subtype
,,bio,"Biosuit, Custom",,,,,,,,,,,,A warm fleshy suit embued with the spoils of betrayal.,item,clothes,armor
Combat leather jacket,,misc,Biker Garb,18,0,30,,,,,,,,int:2,Rough leather armor worn by cruel raiders riding metal steeds.,item,clothes,armor
,,,Tire Armor,,,,,,,,,,,,,,,
,,,"Tire Armor, Winterproof",,,,,,,,,,,,,,,
,,,"Training Garb, Weighted",,,,,,,,,,,,,,,
,,,"Thief Garb, Hooded",,,,,,,,,,,,,,,
,,,Thief Garb,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
